//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
// arch:    arm64e
// uuid:    2691DDA0-F0E1-37B6-A74C-D28AF97DF8F3
// text:    0x0000000194656000
// count:   4679 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000194657738  0x000005fc  __TEXT,__text  func  CMIOObjectGetPropertyDataSize
0x0000000194685ec8  0x00000080  __TEXT,__text  func  CMIOGraphInitialize
0x0000000194685f48  0x00002acc  __TEXT,__text  cxx  __ZN9CMIOGraph10InitializeEv  // CMIOGraph::Initialize()
0x0000000194688a14  0x00000080  __TEXT,__text  func  CMIOGraphUninitialize
0x0000000194688a94  0x00000600  __TEXT,__text  cxx  __ZN9CMIOGraph12UninitializeEv  // CMIOGraph::Uninitialize()
0x0000000194689094  0x00000120  __TEXT,__text  func  CMIOGraphStart
0x00000001946891b4  0x00001174  __TEXT,__text  cxx  __ZN9CMIOGraph5StartEv  // CMIOGraph::Start()
0x000000019468a328  0x00000124  __TEXT,__text  func  CMIOGraphStop
0x000000019468a44c  0x000005d8  __TEXT,__text  cxx  __ZN9CMIOGraph4StopEb  // CMIOGraph::Stop(bool)
0x000000019468aa24  0x00000120  __TEXT,__text  func  CMIOGraphPause
0x000000019468ab44  0x000003d4  __TEXT,__text  cxx  __ZN9CMIOGraph5PauseEv  // CMIOGraph::Pause()
0x000000019468af18  0x00000120  __TEXT,__text  func  CMIOGraphResume
0x000000019468b038  0x00000418  __TEXT,__text  cxx  __ZN9CMIOGraph6ResumeEv  // CMIOGraph::Resume()
0x000000019468b450  0x00000080  __TEXT,__text  func  CMIOGraphResyncPreview
0x000000019468b4d0  0x000001f4  __TEXT,__text  cxx  __ZN9CMIOGraph13ResyncPreviewEv  // CMIOGraph::ResyncPreview()
0x000000019468b6c4  0x0000043c  __TEXT,__text  func  CMIOGraphDictionaryRepresentation
0x000000019468bb00  0x000000bc  __TEXT,__text  func  CMIOGraphGetPropertiesDictionary
0x000000019468bbbc  0x00000094  __TEXT,__text  func  CMIOGraphAddRenderNotify
0x000000019468bc50  0x000000f8  __TEXT,__text  cxx  __ZN9CMIOGraph15AddRenderNotifyEPFiPvjjPjPP20opaqueCMSampleBufferES0_  // CMIOGraph::AddRenderNotify(int (*)(void*, unsigned int, unsigned int, unsigned int*, opaqueCMSampleBuffer**), void*)
0x000000019468bd48  0x00000094  __TEXT,__text  func  CMIOGraphRemoveRenderNotify
0x000000019468bddc  0x000000a4  __TEXT,__text  cxx  __ZN9CMIOGraph18RemoveRenderNotifyEPFiPvjjPjPP20opaqueCMSampleBufferES0_  // CMIOGraph::RemoveRenderNotify(int (*)(void*, unsigned int, unsigned int, unsigned int*, opaqueCMSampleBuffer**), void*)
0x000000019468be80  0x000000c4  __TEXT,__text  cxx  __ZN9CMIOGraph23GetPropertiesDictionaryEjjRPK14__CFDictionary  // CMIOGraph::GetPropertiesDictionary(unsigned int, unsigned int, __CFDictionary const*&)
0x000000019468bf44  0x000000fc  __TEXT,__text  func  CMIOGraphGetPropertyInfo
0x000000019468c040  0x00000218  __TEXT,__text  cxx  __ZN9CMIOGraph15GetPropertyInfoEjjjjjRjRh  // CMIOGraph::GetPropertyInfo(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int&, unsigned char&)
0x000000019468c258  0x000000f0  __TEXT,__text  func  CMIOGraphGetProperty
0x000000019468c348  0x00000320  __TEXT,__text  cxx  __ZN9CMIOGraph11GetPropertyEjjjjjPvjPj  // CMIOGraph::GetProperty(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, void*, unsigned int, unsigned int*)
0x000000019468c668  0x000000e8  __TEXT,__text  func  CMIOGraphSetProperty
0x000000019468c750  0x000001b0  __TEXT,__text  cxx  __ZN9CMIOGraph11SetPropertyEjjjjjPKvj  // CMIOGraph::SetProperty(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, void const*, unsigned int)
0x000000019468c900  0x000000b8  __TEXT,__text  func  CMIOGraphSetProperties
0x000000019468c9b8  0x0000011c  __TEXT,__text  cxx  __ZN9CMIOGraph13SetPropertiesEjjjP26CMIOUnitSetPropertiesGroup  // CMIOGraph::SetProperties(unsigned int, unsigned int, unsigned int, CMIOUnitSetPropertiesGroup*)
0x000000019468cad4  0x000000e8  __TEXT,__text  func  CMIOGraphAddPropertyListener
0x000000019468cbbc  0x00000264  __TEXT,__text  cxx  __ZN9CMIOGraph19AddPropertyListenerEjjjjjPFvPvP15OpaqueCMIOGraphjjjjjES0_  // CMIOGraph::AddPropertyListener(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, void (*)(void*, OpaqueCMIOGraph*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int), void*)
0x000000019468ce20  0x000000cc  __TEXT,__text  func  CMIOGraphRemovePropertyListener
0x000000019468ceec  0x00000240  __TEXT,__text  cxx  __ZN9CMIOGraph22RemovePropertyListenerEjjjjjPFvPvP15OpaqueCMIOGraphjjjjjES0_  // CMIOGraph::RemovePropertyListener(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, void (*)(void*, OpaqueCMIOGraph*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int), void*)
0x000000019468d12c  0x000007f0  __TEXT,__text  cxx  __ZN9CMIOGraphC2EP15OpaqueCMIOGraph  // CMIOGraph::CMIOGraph(OpaqueCMIOGraph*)
0x000000019468d91c  0x000000bc  __TEXT,__text  cxx  __ZNSt3__16vectorI23CMIOGraphNodeConnectionNS_9allocatorIS1_EEE7reserveEm  // std::__1::vector<CMIOGraphNodeConnection, std::__1::allocator<CMIOGraphNodeConnection>>::reserve(unsigned long)  // aliases: __ZNSt3__16vectorI24CMIOGraphLiveUpdateEventNS_9allocatorIS1_EEE7reserveEm
0x000000019468d9d8  0x000000a0  __TEXT,__text  cxx  __ZNSt3__16vectorIP16CMIOUnitNodeInfoNS_9allocatorIS2_EEE7reserveEm  // std::__1::vector<CMIOUnitNodeInfo*, std::__1::allocator<CMIOUnitNodeInfo*>>::reserve(unsigned long)  // aliases: __ZNSt3__16vectorIP17CMIOGraphNodeInfoNS_9allocatorIS2_EEE7reserveEm
0x000000019468da78  0x000000a0  __TEXT,__text  cxx  __ZNSt3__16vectorIN9CMIOGraph14RenderCallbackENS_9allocatorIS2_EEE7reserveEm  // std::__1::vector<CMIOGraph::RenderCallback, std::__1::allocator<CMIOGraph::RenderCallback>>::reserve(unsigned long)
0x000000019468db18  0x000000c0  __TEXT,__text  cxx  __ZNSt3__16vectorIN9CMIOGraph24PropertyListenerCallbackENS_9allocatorIS2_EEE7reserveEm  // std::__1::vector<CMIOGraph::PropertyListenerCallback, std::__1::allocator<CMIOGraph::PropertyListenerCallback>>::reserve(unsigned long)
0x000000019468dbd8  0x00000054  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjED2Ev  // CMIO::Thread::QueuedTWorkThread<unsigned int>::~QueuedTWorkThread()
0x000000019468dc2c  0x0000026c  __TEXT,__text  cxx  __ZN9CMIOGraphD2Ev  // CMIOGraph::~CMIOGraph()
0x000000019468de98  0x0000030c  __TEXT,__text  cxx  __ZN9CMIOGraph7DisposeEv  // CMIOGraph::Dispose()
0x000000019468e1a4  0x00000004  __TEXT,__text  cxx  __ZN9CMIOGraphD1Ev  // CMIOGraph::~CMIOGraph()
0x000000019468e1a8  0x00000038  __TEXT,__text  cxx  __ZN9CMIOGraphD0Ev  // CMIOGraph::~CMIOGraph()
0x000000019468e1e0  0x00000098  __TEXT,__text  cxx  __ZN9CMIOGraph23DoDeleteAnyRemovedNodesEv  // CMIOGraph::DoDeleteAnyRemovedNodes()
0x000000019468e278  0x000004dc  __TEXT,__text  cxx  __ZN9CMIOGraph67TemporarilyDisconnectOutputUnitInputBusesThatWontBeReceivingAnyDataEv  // CMIOGraph::TemporarilyDisconnectOutputUnitInputBusesThatWontBeReceivingAnyData()
0x000000019468e754  0x000000fc  __TEXT,__text  cxx  __ZNSt3__16vectorI24CMIOGraphLiveUpdateEventNS_9allocatorIS1_EEE9push_backB9nqe210106ERKS1_  // std::__1::vector<CMIOGraphLiveUpdateEvent, std::__1::allocator<CMIOGraphLiveUpdateEvent>>::push_back[abi:nqe210106](CMIOGraphLiveUpdateEvent const&)  // aliases: __ZNSt3__16vectorI23CMIOGraphNodeConnectionNS_9allocatorIS1_EEE9push_backB9nqe210106ERKS1_
0x000000019468e850  0x00000254  __TEXT,__text  cxx  __ZN9CMIOGraph15ConnectCMIOUnitER23CMIOGraphNodeConnectionb  // CMIOGraph::ConnectCMIOUnit(CMIOGraphNodeConnection&, bool)
0x000000019468eaa4  0x00000320  __TEXT,__text  cxx  __ZN9CMIOGraph28OutputNodeExistsForInputNodeERKiP9__CFArray  // CMIOGraph::OutputNodeExistsForInputNode(int const&, __CFArray*)
0x000000019468edc4  0x00000320  __TEXT,__text  cxx  __ZN9CMIOGraph28InputNodeExistsForOutputNodeERKiP9__CFArray  // CMIOGraph::InputNodeExistsForOutputNode(int const&, __CFArray*)
0x000000019468f0e4  0x0000022c  __TEXT,__text  cxx  __ZN9CMIOGraph22FindUpstreamInputUnitsERKiP9__CFArray  // CMIOGraph::FindUpstreamInputUnits(int const&, __CFArray*)
0x000000019468f310  0x00000320  __TEXT,__text  cxx  __ZN9CMIOGraph35ValidSynchronizerExistsForInputNodeERKiS1_  // CMIOGraph::ValidSynchronizerExistsForInputNode(int const&, int const&)
0x000000019468f630  0x000003ec  __TEXT,__text  cxx  __ZN9CMIOGraph36ValidSynchronizerExistsForOutputNodeERKiRP14OpaqueCMIOUnit  // CMIOGraph::ValidSynchronizerExistsForOutputNode(int const&, OpaqueCMIOUnit*&)
0x000000019468fa1c  0x0000038c  __TEXT,__text  cxx  __ZN9CMIOGraph34CheckAudioVideoExpectationsForNodeERKiRbS2_  // CMIOGraph::CheckAudioVideoExpectationsForNode(int const&, bool&, bool&)
0x000000019468fda8  0x000001f4  __TEXT,__text  cxx  __ZN9CMIOGraph43DisassociateDependentUnitsFromDecompressorsEv  // CMIOGraph::DisassociateDependentUnitsFromDecompressors()
0x000000019468ff9c  0x0000022c  __TEXT,__text  cxx  __ZN9CMIOGraph44FindImportantConsumerUnitsOfDecompressorUnitERKiP9__CFArray  // CMIOGraph::FindImportantConsumerUnitsOfDecompressorUnit(int const&, __CFArray*)
0x00000001946901c8  0x0000022c  __TEXT,__text  cxx  __ZN9CMIOGraph45FindImportantProducerUnitsForDecompressorUnitERKiP9__CFArray  // CMIOGraph::FindImportantProducerUnitsForDecompressorUnit(int const&, __CFArray*)
0x00000001946903f4  0x00000174  __TEXT,__text  cxx  __ZN9CMIOGraph21_InitiatePullCallbackEPvP15OpaqueCMIOGraphjjjjj  // CMIOGraph::_InitiatePullCallback(void*, OpaqueCMIOGraph*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0x0000000194690568  0x000001e8  __TEXT,__text  cxx  __ZN9CMIOGraph39_ScreenInputPixelDensityChangedCallbackEPvP15OpaqueCMIOGraphjjjjj  // CMIOGraph::_ScreenInputPixelDensityChangedCallback(void*, OpaqueCMIOGraph*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0x0000000194690750  0x000002ac  __TEXT,__text  cxx  __ZN9CMIOGraph32_UpdateBackgroundTasksAreRunningEPvP14OpaqueCMIOUnitjjj  // CMIOGraph::_UpdateBackgroundTasksAreRunning(void*, OpaqueCMIOUnit*, unsigned int, unsigned int, unsigned int)
0x00000001946909fc  0x00000728  __TEXT,__text  cxx  __ZN9CMIOGraph34_InitializeOutputCadenceCorrectionEv  // CMIOGraph::_InitializeOutputCadenceCorrection()
0x0000000194691124  0x00000208  __TEXT,__text  cxx  __ZN9CMIOGraph35WaitUntilAllUnitBackgroundTasksStopEv  // CMIOGraph::WaitUntilAllUnitBackgroundTasksStop()
0x000000019469132c  0x00000010  __TEXT,__text  cxx  __ZN9CMIOGraph15_AtExitListenerEPv  // CMIOGraph::_AtExitListener(void*)
0x000000019469133c  0x0000008c  __TEXT,__text  cxx  __ZN9CMIOGraph15PropertyChangedEjjj  // CMIOGraph::PropertyChanged(unsigned int, unsigned int, unsigned int)
0x00000001946913c8  0x00000a14  __TEXT,__text  cxx  __ZN9CMIOGraph18AddDefaultMetadataEv  // CMIOGraph::AddDefaultMetadata()
0x0000000194691ddc  0x000000c8  __TEXT,__text  cxx  __ZN9CMIOGraph27_InitializeGraphThreadStatsEv  // CMIOGraph::_InitializeGraphThreadStats()
0x0000000194691ea4  0x00000080  __TEXT,__text  cxx  __ZN9CMIOGraph27InstallRunningNotificationsERP14OpaqueCMIOUnit  // CMIOGraph::InstallRunningNotifications(OpaqueCMIOUnit*&)
0x0000000194691f24  0x00000070  __TEXT,__text  cxx  __ZNK4CMIO6Thread17QueuedTWorkThreadIjE10WorksCountEv  // CMIO::Thread::QueuedTWorkThread<unsigned int>::WorksCount() const
0x0000000194691f94  0x0000017c  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE9QueueWorkEj  // CMIO::Thread::QueuedTWorkThread<unsigned int>::QueueWork(unsigned int)
0x0000000194692110  0x000004f8  __TEXT,__text  cxx  __ZN9CMIOGraph6DoStopEv  // CMIOGraph::DoStop()
0x0000000194692608  0x00000080  __TEXT,__text  cxx  __ZN9CMIOGraph26RemoveRunningNotificationsERP14OpaqueCMIOUnit  // CMIOGraph::RemoveRunningNotifications(OpaqueCMIOUnit*&)
0x0000000194692688  0x00000158  __TEXT,__text  cxx  __ZN9CMIOGraph22AutomaticFaceDetectionEv  // CMIOGraph::AutomaticFaceDetection()
0x00000001946927e0  0x00000158  __TEXT,__text  cxx  __ZN9CMIOGraph17HaveDetectedFacesEv  // CMIOGraph::HaveDetectedFaces()
0x0000000194692938  0x00000038  __TEXT,__text  cxx  __ZN9CMIOGraph15_RenderCallbackEPvjjPjPP20opaqueCMSampleBuffer  // CMIOGraph::_RenderCallback(void*, unsigned int, unsigned int, unsigned int*, opaqueCMSampleBuffer**)
0x0000000194692970  0x000000a8  __TEXT,__text  cxx  __ZN9CMIOGraph20UnitPropertyListenerEP14OpaqueCMIOUnitjjj  // CMIOGraph::UnitPropertyListener(OpaqueCMIOUnit*, unsigned int, unsigned int, unsigned int)
0x0000000194692a18  0x00000004  __TEXT,__text  cxx  __ZL29CMIOGraphUnitPropertyListenerPvP14OpaqueCMIOUnitjjj  // CMIOGraphUnitPropertyListener(void*, OpaqueCMIOUnit*, unsigned int, unsigned int, unsigned int)
0x0000000194692a1c  0x00000084  __TEXT,__text  cxx  __ZN9CMIOGraph11IsInputNodeERKi  // CMIOGraph::IsInputNode(int const&)
0x0000000194692aa0  0x00000084  __TEXT,__text  cxx  __ZN9CMIOGraph12IsOutputNodeERKi  // CMIOGraph::IsOutputNode(int const&)
0x0000000194692b24  0x000000f8  __TEXT,__text  cxx  __ZN9CMIOGraph18IsSynchronizerNodeERKi  // CMIOGraph::IsSynchronizerNode(int const&)
0x0000000194692c1c  0x000000f4  __TEXT,__text  cxx  __ZN9CMIOGraph42IsVideoCompressorOrQuartzPatchOrOutputNodeERKi  // CMIOGraph::IsVideoCompressorOrQuartzPatchOrOutputNode(int const&)
0x0000000194692d10  0x00000430  __TEXT,__text  cxx  __ZN9CMIOGraph37OneOrMoreInputUnitsAreReadyToBePulledERb  // CMIOGraph::OneOrMoreInputUnitsAreReadyToBePulled(bool&)
0x0000000194693140  0x00000434  __TEXT,__text  cxx  __ZN9CMIOGraph37RequiredOutputUnitsAreReadyToBePulledERb  // CMIOGraph::RequiredOutputUnitsAreReadyToBePulled(bool&)
0x0000000194693574  0x00000438  __TEXT,__text  cxx  __ZN9CMIOGraph15PullOutputUnitsEbRbS0_S0_  // CMIOGraph::PullOutputUnits(bool, bool&, bool&, bool&)
0x00000001946939ac  0x0000001c  __TEXT,__text  cxx  __ZN9CMIOGraph6DoWorkEj  // CMIOGraph::DoWork(unsigned int)
0x00000001946939c8  0x000005dc  __TEXT,__text  cxx  __ZN9CMIOGraph16DoEmptyQueueWorkEv  // CMIOGraph::DoEmptyQueueWork()
0x0000000194693fa4  0x0000004c  __TEXT,__text  cxx  __ZN9CMIOGraph27_UpdateGraphThreadTimingSetEPNS_20GraphThreadTimingSetEy  // CMIOGraph::_UpdateGraphThreadTimingSet(CMIOGraph::GraphThreadTimingSet*, unsigned long long)
0x0000000194693ff0  0x000000a8  __TEXT,__text  cxx  __ZN9CMIOGraph20GetComponentFromNodeEiPP14OpaqueCMIOUnit  // CMIOGraph::GetComponentFromNode(int, OpaqueCMIOUnit**)
0x0000000194694098  0x00000238  __TEXT,__text  cxx  __ZN9CMIOGraph17ProcessLiveEventsEv  // CMIOGraph::ProcessLiveEvents()
0x00000001946942d0  0x000000a8  __TEXT,__text  cxx  __ZN9CMIOGraph16DoMakeConnectionEijij  // CMIOGraph::DoMakeConnection(int, unsigned int, int, unsigned int)
0x0000000194694378  0x00000a0c  __TEXT,__text  cxx  __ZN9CMIOGraph19DoMakeDisconnectionEij  // CMIOGraph::DoMakeDisconnection(int, unsigned int)
0x0000000194694d84  0x00000080  __TEXT,__text  cxx  __ZN9CMIOGraph18DoClearConnectionsEv  // CMIOGraph::DoClearConnections()
0x0000000194694e04  0x000005b0  __TEXT,__text  cxx  __ZN9CMIOGraph27DoDisconnectNodeConnectionsEi  // CMIOGraph::DoDisconnectNodeConnections(int)
0x00000001946953b4  0x00000228  __TEXT,__text  cxx  __ZN9CMIOGraph12DoRemoveNodeEiPP17CMIOGraphNodeInfo  // CMIOGraph::DoRemoveNode(int, CMIOGraphNodeInfo**)
0x00000001946955dc  0x00000100  __TEXT,__text  cxx  __ZN9CMIOGraph18HandleRenderNotifyEbjjPjPP20opaqueCMSampleBuffer  // CMIOGraph::HandleRenderNotify(bool, unsigned int, unsigned int, unsigned int*, opaqueCMSampleBuffer**)
0x00000001946956dc  0x00000064  __TEXT,__text  cxx  __ZN9CMIOGraph9WakeGraphEv  // CMIOGraph::WakeGraph()
0x0000000194695740  0x000000b8  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfoC2EijjP14OpaqueCMIOUnitRK19CMIOUnitDescriptionPKv  // CMIOUnitNodeInfo::CMIOUnitNodeInfo(int, unsigned int, unsigned int, OpaqueCMIOUnit*, CMIOUnitDescription const&, void const*)
0x00000001946957f8  0x00000090  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfoD2Ev  // CMIOUnitNodeInfo::~CMIOUnitNodeInfo()
0x0000000194695888  0x00000004  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfoD1Ev  // CMIOUnitNodeInfo::~CMIOUnitNodeInfo()
0x000000019469588c  0x00000038  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfoD0Ev  // CMIOUnitNodeInfo::~CMIOUnitNodeInfo()
0x00000001946958c4  0x0000011c  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo4OpenEv  // CMIOUnitNodeInfo::Open()
0x00000001946959e0  0x00000010  __TEXT,__text  cxx  __ZNK16CMIOUnitNodeInfo6IsOpenEv  // CMIOUnitNodeInfo::IsOpen() const
0x00000001946959f0  0x00000008  __TEXT,__text  cxx  __ZNK16CMIOUnitNodeInfo13IsInitializedEv  // CMIOUnitNodeInfo::IsInitialized() const
0x00000001946959f8  0x00000038  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo5CloseEv  // CMIOUnitNodeInfo::Close()
0x0000000194695a30  0x000000f4  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo10InitializeEP9CMIOGraph  // CMIOUnitNodeInfo::Initialize(CMIOGraph*)
0x0000000194695b24  0x00000068  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo12UninitializeEv  // CMIOUnitNodeInfo::Uninitialize()
0x0000000194695b8c  0x0000013c  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo11PrintObjectEP7__sFILE  // CMIOUnitNodeInfo::PrintObject(__sFILE*)
0x0000000194695cc8  0x00000130  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo21AddToDebugDescriptionEP10__CFString  // CMIOUnitNodeInfo::AddToDebugDescription(__CFString*)
0x0000000194695df8  0x000000d0  __TEXT,__text  cxx  __ZN24CMIOGraphLiveUpdateEvent5PrintEP7__sFILE  // CMIOGraphLiveUpdateEvent::Print(__sFILE*)
0x0000000194695ec8  0x000002f8  __TEXT,__text  cxx  __ZN9CMIOGraph21AddToDebugDescriptionEP10__CFString  // CMIOGraph::AddToDebugDescription(__CFString*)
0x00000001946961c0  0x000000cc  __TEXT,__text  cxx  __ZN24CMIOGraphLiveUpdateEvent21AddToDebugDescriptionEP10__CFString  // CMIOGraphLiveUpdateEvent::AddToDebugDescription(__CFString*)
0x000000019469628c  0x000002b4  __TEXT,__text  cxx  __ZN9CMIOGraph34CreateSystemInfoMetadataDictionaryEPPK14__CFDictionary  // CMIOGraph::CreateSystemInfoMetadataDictionary(__CFDictionary const**)
0x0000000194696540  0x000002e4  __TEXT,__text  cxx  __ZN9CMIOGraph34CreateDeviceInfoMetadataDictionaryEPK10__CFStringS2_S2_PK14__CFDictionaryPS5_  // CMIOGraph::CreateDeviceInfoMetadataDictionary(__CFString const*, __CFString const*, __CFString const*, __CFDictionary const*, __CFDictionary const**)
0x0000000194696824  0x000000a8  __TEXT,__text  cxx  __ZN9CMIOGraph24CreateMachineModelStringEv  // CMIOGraph::CreateMachineModelString()
0x00000001946968cc  0x0000005c  __TEXT,__text  cxx  __ZN9CMIOGraph20CreateSoftwareStringEv  // CMIOGraph::CreateSoftwareString()
0x0000000194696928  0x000000cc  __TEXT,__text  cxx  __ZN9CMIOGraph24CreateCreationDateStringEv  // CMIOGraph::CreateCreationDateString()
0x00000001946969f4  0x000000b8  __TEXT,__text  cxx  __ZN9CMIOGraph25CreateSystemVersionStringEv  // CMIOGraph::CreateSystemVersionString()
0x0000000194696aac  0x00000440  __TEXT,__text  cxx  __ZN9CMIOGraph22_PrintGraphThreadStatsEv  // CMIOGraph::_PrintGraphThreadStats()
0x0000000194696eec  0x0000050c  __TEXT,__text  cxx  __ZN9CMIOGraph26_PrintGraphThreadTimingSetEPNS_20GraphThreadTimingSetE  // CMIOGraph::_PrintGraphThreadTimingSet(CMIOGraph::GraphThreadTimingSet*)
0x00000001946973f8  0x000001f0  __TEXT,__text  func  ___ZN9CMIOGraph34_InitializeOutputCadenceCorrectionEv_block_invoke
0x00000001946975e8  0x00000050  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE15StartQueuedWorkEv  // CMIO::Thread::QueuedTWorkThread<unsigned int>::StartQueuedWork()
0x0000000194697638  0x0000004c  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE14StopQueuedWorkEh  // CMIO::Thread::QueuedTWorkThread<unsigned int>::StopQueuedWork(unsigned char)
0x0000000194697684  0x00000130  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE6DoWorkEv  // CMIO::Thread::QueuedTWorkThread<unsigned int>::DoWork()
0x00000001946977b4  0x00000050  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE14cleanup_threadEv  // CMIO::Thread::QueuedTWorkThread<unsigned int>::cleanup_thread()
0x0000000194697804  0x0000009c  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE10ResetWorksEv  // CMIO::Thread::QueuedTWorkThread<unsigned int>::ResetWorks()
0x00000001946978a0  0x00000004  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo16CastCMIOUnitNodeEv  // CMIOUnitNodeInfo::CastCMIOUnitNode()
0x00000001946978a4  0x00000008  __TEXT,__text  cxx  __ZN16CMIOUnitNodeInfo19GetCMIOUnitInstanceEv  // CMIOUnitNodeInfo::GetCMIOUnitInstance()
0x00000001946978ac  0x00000108  __TEXT,__text  cxx  __ZL13CMIOGraphInitPKv  // CMIOGraphInit(void const*)
0x00000001946979b4  0x00000144  __TEXT,__text  cxx  __ZL17CMIOGraphFinalizePKv  // CMIOGraphFinalize(void const*)
0x0000000194697af8  0x00000024  __TEXT,__text  cxx  __ZL14CMIOGraphEqualPKvS0_  // CMIOGraphEqual(void const*, void const*)
0x0000000194697b1c  0x0000000c  __TEXT,__text  cxx  __ZL27CMIOGraphCopyFormattingDescPKvPK14__CFDictionary  // CMIOGraphCopyFormattingDesc(void const*, __CFDictionary const*)
0x0000000194697b28  0x00000040  __TEXT,__text  cxx  __ZL22CMIOGraphCopyDebugDescPKv  // CMIOGraphCopyDebugDesc(void const*)
0x0000000194697b68  0x00000144  __TEXT,__text  cxx  __ZL41DisconnectInputsAndRemoveNodesRecursivelyP15OpaqueCMIOGraphii  // DisconnectInputsAndRemoveNodesRecursively(OpaqueCMIOGraph*, int, int)
0x0000000194697cac  0x00000140  __TEXT,__text  cxx  __ZL33ffrInput_CountTracksWithMediaTypeP14OpaqueCMIOUnitj  // ffrInput_CountTracksWithMediaType(OpaqueCMIOUnit*, unsigned int)
0x0000000194697dec  0x00000140  __TEXT,__text  cxx  __ZL42ffrInput_GetIndexOfFirstTrackWithMediaTypeP14OpaqueCMIOUnitj  // ffrInput_GetIndexOfFirstTrackWithMediaType(OpaqueCMIOUnit*, unsigned int)
0x0000000194697f2c  0x0000002c  __TEXT,__text  func  ___ZL18CMIOModuleLogLeveli_block_invoke
0x0000000194697f58  0x00000004  __TEXT,__text  cxx  __ZN4CMIO6Thread17QueuedTWorkThreadIjE16DoEmptyQueueWorkEv  // CMIO::Thread::QueuedTWorkThread<unsigned int>::DoEmptyQueueWork()
0x0000000194697f5c  0x000000ac  __TEXT,__text  cxx  __ZNSt3__15dequeIjNS_9allocatorIjEEED2B9nqe210106Ev  // std::__1::deque<unsigned int, std::__1::allocator<unsigned int>>::~deque[abi:nqe210106]()
0x0000000194698008  0x0000004c  __TEXT,__text  cxx  __ZNSt3__114__split_bufferIPjNS_9allocatorIS1_EEED2Ev  // std::__1::__split_buffer<unsigned int*, std::__1::allocator<unsigned int*>>::~__split_buffer()
0x0000000194698054  0x00000054  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorI23CMIOGraphNodeConnectionEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<CMIOGraphNodeConnection>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<CMIOGraphNodeConnection>>(std::__1::allocator<CMIOGraphNodeConnection>&, unsigned long)  // aliases: __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorI24CMIOGraphLiveUpdateEventEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
0x00000001946980a8  0x00000058  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIN9CMIOGraph24PropertyListenerCallbackEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<CMIOGraph::PropertyListenerCallback>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<CMIOGraph::PropertyListenerCallback>>(std::__1::allocator<CMIOGraph::PropertyListenerCallback>&, unsigned long)
