//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0c41048  0x000000ac  __TEXT,__text  func  __97-[AFConnectionClientServiceDelegate speechRecordingWillBeginWithInputAudioPowerXPCWrapper:reply:]_block_invoke
0x00000001a0c410f4  0x000000ac  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate aceConnectionWillRetryOnError:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c411a0  0x0000004c  __TEXT,__text  func  __67-[AFConnectionClientServiceDelegate aceConnectionWillRetryOnError:]_block_invoke
0x00000001a0c411ec  0x00000078  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate shouldSpeakChanged:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c41264  0x0000004c  __TEXT,__text  func  __56-[AFConnectionClientServiceDelegate shouldSpeakChanged:]_block_invoke
0x00000001a0c412b0  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate extensionRequestFinishedForApplication:error:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c41384  0x0000004c  __TEXT,__text  func  __82-[AFConnectionClientServiceDelegate extensionRequestFinishedForApplication:error:]_block_invoke
0x00000001a0c413d0  0x000000ac  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate extensionRequestWillStartForApplication:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c4147c  0x0000004c  __TEXT,__text  func  __77-[AFConnectionClientServiceDelegate extensionRequestWillStartForApplication:]_block_invoke
0x00000001a0c414c8  0x000000ac  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate cacheImage:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41574  0x0000004c  __TEXT,__text  func  __48-[AFConnectionClientServiceDelegate cacheImage:]_block_invoke
0x00000001a0c415c0  0x00000074  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate invalidateCurrentUserActivity]  // -[AFConnectionClientServiceDelegate 7hB]
0x00000001a0c41634  0x00000044  __TEXT,__text  func  __66-[AFConnectionClientServiceDelegate invalidateCurrentUserActivity]_block_invoke
0x00000001a0c41678  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate setUserActivityInfo:webpageURL:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c4174c  0x0000004c  __TEXT,__text  func  __68-[AFConnectionClientServiceDelegate setUserActivityInfo:webpageURL:]_block_invoke
0x00000001a0c41798  0x00000078  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate acousticIDRequestDidFinishWithSuccess:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41810  0x0000004c  __TEXT,__text  func  __75-[AFConnectionClientServiceDelegate acousticIDRequestDidFinishWithSuccess:]_block_invoke
0x00000001a0c4185c  0x00000074  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate musicWasDetected]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c418d0  0x00000044  __TEXT,__text  func  __53-[AFConnectionClientServiceDelegate musicWasDetected]_block_invoke
0x00000001a0c41914  0x00000074  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate acousticIDRequestWillStart]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41988  0x00000044  __TEXT,__text  func  __63-[AFConnectionClientServiceDelegate acousticIDRequestWillStart]_block_invoke
0x00000001a0c419cc  0x000000ac  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate getBulletinContext:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41a78  0x0000008c  __TEXT,__text  func  __56-[AFConnectionClientServiceDelegate getBulletinContext:]_block_invoke
0x00000001a0c41b04  0x00000074  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate quickStopWasHandledWithActions:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41b78  0x00000120  __TEXT,__text  func  __68-[AFConnectionClientServiceDelegate quickStopWasHandledWithActions:]_block_invoke
0x00000001a0c41c98  0x00000078  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestDidAskForTimeoutExtension:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41d10  0x0000004c  __TEXT,__text  func  __70-[AFConnectionClientServiceDelegate requestDidAskForTimeoutExtension:]_block_invoke
0x00000001a0c41d5c  0x000000ac  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestDidUpdateResponseMode:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c41e08  0x0000012c  __TEXT,__text  func  __66-[AFConnectionClientServiceDelegate requestDidUpdateResponseMode:]_block_invoke
0x00000001a0c41f34  0x00000074  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestRequestedDismissAssistantWithReason:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c41fa8  0x00000154  __TEXT,__text  func  __80-[AFConnectionClientServiceDelegate requestRequestedDismissAssistantWithReason:]_block_invoke
0x00000001a0c420fc  0x00000074  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestRequestedDismissAssistant]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c42170  0x00000108  __TEXT,__text  func  __69-[AFConnectionClientServiceDelegate requestRequestedDismissAssistant]_block_invoke
0x00000001a0c42278  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestRequestedOpenURL:reply:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c4234c  0x00000178  __TEXT,__text  func  __67-[AFConnectionClientServiceDelegate requestRequestedOpenURL:reply:]_block_invoke
0x00000001a0c424c4  0x00000100  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestRequestedOpenApplicationWithBundleID:URL:reply:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c425c4  0x00000178  __TEXT,__text  func  __91-[AFConnectionClientServiceDelegate requestRequestedOpenApplicationWithBundleID:URL:reply:]_block_invoke
0x00000001a0c4273c  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestHandleCommand:reply:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c42810  0x000002a0  __TEXT,__text  func  __64-[AFConnectionClientServiceDelegate requestHandleCommand:reply:]_block_invoke
0x00000001a0c42ab0  0x000001c8  __TEXT,__text  func  __64-[AFConnectionClientServiceDelegate requestHandleCommand:reply:]_block_invoke.838
0x00000001a0c42c78  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestDidReceiveCommand:reply:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c42d4c  0x000000b4  __TEXT,__text  func  __68-[AFConnectionClientServiceDelegate requestDidReceiveCommand:reply:]_block_invoke
0x00000001a0c42e00  0x00000018  __TEXT,__text  func  __68-[AFConnectionClientServiceDelegate requestDidReceiveCommand:reply:]_block_invoke_2
0x00000001a0c42e18  0x000000ac  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestSetReplayOverridePath:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c42ec4  0x00000088  __TEXT,__text  func  __66-[AFConnectionClientServiceDelegate requestSetReplayOverridePath:]_block_invoke
0x00000001a0c42f4c  0x00000078  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestSetReplayEnabled:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c42fc4  0x00000088  __TEXT,__text  func  __61-[AFConnectionClientServiceDelegate requestSetReplayEnabled:]_block_invoke
0x00000001a0c4304c  0x000000b4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestReplayRecordedViewAt:with:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c43100  0x00000154  __TEXT,__text  func  __70-[AFConnectionClientServiceDelegate requestReplayRecordedViewAt:with:]_block_invoke
0x00000001a0c43254  0x000000b4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate requestReplayAllRecordedViews:with:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c43308  0x00000154  __TEXT,__text  func  __72-[AFConnectionClientServiceDelegate requestReplayAllRecordedViews:with:]_block_invoke
0x00000001a0c4345c  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate startUIRequestWithInfo:completion:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c43530  0x0000004c  __TEXT,__text  func  __71-[AFConnectionClientServiceDelegate startUIRequestWithInfo:completion:]_block_invoke
0x00000001a0c4357c  0x000000d4  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate startUIRequestWithText:completion:]  // -[AFConnectionClientServiceDelegate ]
0x00000001a0c43650  0x0000004c  __TEXT,__text  func  __71-[AFConnectionClientServiceDelegate startUIRequestWithText:completion:]_block_invoke
0x00000001a0c4369c  0x00000054  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate _connectionDelegate]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c436f0  0x000000c0  __TEXT,__text  objc  -[AFConnectionClientServiceDelegate initWithConnection:targetQueue:]  // -[AFConnectionClientServiceDelegate ?]
0x00000001a0c437b0  0x00000120  __TEXT,__text  func  __27-[AFConnection _connection]_block_invoke_2.251
0x00000001a0c438d0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001a0c4390c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001a0c43950  0x00000108  __TEXT,__text  func  __27-[AFConnection _connection]_block_invoke_2
0x00000001a0c43a58  0x00000050  __TEXT,__text  objc  -[AFConnection _clearConnection]  // -[AFConnection ?]
0x00000001a0c43aa8  0x000001a4  __TEXT,__text  objc  -[AFConnection _connectionFailedWithError:]  // -[AFConnection ?]
0x00000001a0c43c4c  0x0000016c  __TEXT,__text  objc  -[AFConnection interstitialProvider:handlePhase:displayText:speakableText:expectedDelay:context:completion:]  // -[AFConnection ?]
0x00000001a0c43db8  0x0000008c  __TEXT,__text  func  __108-[AFConnection interstitialProvider:handlePhase:displayText:speakableText:expectedDelay:context:completion:]_block_invoke
0x00000001a0c43e44  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000001a0c43ea0  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x00000001a0c43f08  0x00000074  __TEXT,__text  objc  -[AFConnection deviceRingerObserver:didChangeState:]  // -[AFConnection ?]
0x00000001a0c43f7c  0x0000000c  __TEXT,__text  func  __52-[AFConnection deviceRingerObserver:didChangeState:]_block_invoke
0x00000001a0c43f88  0x000000ac  __TEXT,__text  objc  -[AFConnection accessibilityObserver:stateDidChangeFrom:to:]  // -[AFConnection ?]
0x00000001a0c44034  0x0000000c  __TEXT,__text  func  __60-[AFConnection accessibilityObserver:stateDidChangeFrom:to:]_block_invoke
0x00000001a0c44040  0x00000094  __TEXT,__text  objc  -[AFConnection audioPowerUpdaterDidUpdate:averagePower:peakPower:]  // -[AFConnection ?]
0x00000001a0c440d4  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecognitionDidFail:]  // -[AFConnection ?]
0x00000001a0c44174  0x00000060  __TEXT,__text  func  __54-[AFConnection _tellSpeechDelegateRecognitionDidFail:]_block_invoke
0x00000001a0c441d4  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateSpeechRecognizedPartialResult:]  // -[AFConnection ?]
0x00000001a0c44274  0x00000060  __TEXT,__text  func  __65-[AFConnection _tellSpeechDelegateSpeechRecognizedPartialResult:]_block_invoke
0x00000001a0c442d4  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecognitionUpdateWillBeginForTask:]  // -[AFConnection ?]
0x00000001a0c44374  0x00000060  __TEXT,__text  func  __69-[AFConnection _tellSpeechDelegateRecognitionUpdateWillBeginForTask:]_block_invoke
0x00000001a0c443d4  0x000000f4  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidUpdateRecognitionPhrases:utterances:refId:]  // -[AFConnection ]
0x00000001a0c444c8  0x00000064  __TEXT,__text  func  __89-[AFConnection _tellSpeechDelegateRecordingDidUpdateRecognitionPhrases:utterances:refId:]_block_invoke
0x00000001a0c4452c  0x000000d0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecognizedAdditionalSpeechInterpretation:refId:]  // -[AFConnection ?]
0x00000001a0c445fc  0x00000064  __TEXT,__text  func  __82-[AFConnection _tellSpeechDelegateRecognizedAdditionalSpeechInterpretation:refId:]_block_invoke
0x00000001a0c44660  0x000000bc  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateSpeechRecognized:]  // -[AFConnection ?]
0x00000001a0c4471c  0x00000060  __TEXT,__text  func  __52-[AFConnection _tellSpeechDelegateSpeechRecognized:]_block_invoke
0x00000001a0c4477c  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidFail:]  // -[AFConnection ?]
0x00000001a0c4481c  0x00000060  __TEXT,__text  func  __52-[AFConnection _tellSpeechDelegateRecordingDidFail:]_block_invoke
0x00000001a0c4487c  0x0000006c  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidCancel]  // -[AFConnection ?]
0x00000001a0c448e8  0x00000060  __TEXT,__text  func  __53-[AFConnection _tellSpeechDelegateRecordingDidCancel]_block_invoke
0x00000001a0c44948  0x00000098  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidEnd]  // -[AFConnection ?]
0x00000001a0c449e0  0x00000060  __TEXT,__text  func  __50-[AFConnection _tellSpeechDelegateRecordingDidEnd]_block_invoke
0x00000001a0c44a40  0x000000b0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateToPerformTwoShotPromptWithType:reply:]  // -[AFConnection ?]
0x00000001a0c44af0  0x00000190  __TEXT,__text  func  __72-[AFConnection _tellSpeechDelegateToPerformTwoShotPromptWithType:reply:]_block_invoke
0x00000001a0c44c80  0x00000018  __TEXT,__text  func  __72-[AFConnection _tellSpeechDelegateToPerformTwoShotPromptWithType:reply:]_block_invoke_2
0x00000001a0c44c98  0x0000006c  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidDetectStartpoint]  // -[AFConnection ?]
0x00000001a0c44d04  0x00000060  __TEXT,__text  func  __63-[AFConnection _tellSpeechDelegateRecordingDidDetectStartpoint]_block_invoke
0x00000001a0c44d64  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidChangeAVRecordRoute:]  // -[AFConnection ]
0x00000001a0c44e04  0x00000060  __TEXT,__text  func  __67-[AFConnection _tellSpeechDelegateRecordingDidChangeAVRecordRoute:]_block_invoke
0x00000001a0c44e64  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingDidBeginOnAVRecordRoute:]  // -[AFConnection ?]
0x00000001a0c44f04  0x00000060  __TEXT,__text  func  __68-[AFConnection _tellSpeechDelegateRecordingDidBeginOnAVRecordRoute:]_block_invoke
0x00000001a0c44f64  0x000000a0  __TEXT,__text  objc  -[AFConnection _tellSpeechDelegateRecordingWillBeginWithInputAudioPowerXPCWrapper:]  // -[AFConnection ?]
0x00000001a0c45004  0x00000084  __TEXT,__text  func  __83-[AFConnection _tellSpeechDelegateRecordingWillBeginWithInputAudioPowerXPCWrapper:]_block_invoke
0x00000001a0c45088  0x00000114  __TEXT,__text  objc  -[AFConnection _dispatchCallbackGroupBlock:]  // -[AFConnection ?]
0x00000001a0c4519c  0x00000054  __TEXT,__text  func  __44-[AFConnection _dispatchCallbackGroupBlock:]_block_invoke
0x00000001a0c451f0  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001a0c4523c  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateFailedToLaunchAppWithBundleIdentifier:]  // -[AFConnection ?]
0x00000001a0c452cc  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateWillProcessAppLaunchWithBundleIdentifier:]  // -[AFConnection ?]
0x00000001a0c4535c  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioSessionDidBecomeActive:]  // -[AFConnection ]
0x00000001a0c453ec  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioSessionWillBecomeActive:]  // -[AFConnection ?]
0x00000001a0c4547c  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateStartPlaybackDidFail:]  // -[AFConnection H]
0x00000001a0c4550c  0x0000011c  __TEXT,__text  objc  -[AFConnection _tellDelegateWillProcessStartPlayback:intent:completion:]  // -[AFConnection ?]
0x00000001a0c45628  0x000000b0  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioPlaybackRequestDidStop:error:]  // -[AFConnection ?]
0x00000001a0c456d8  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioPlaybackRequestDidStart:]  // -[AFConnection ]
0x00000001a0c45768  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioPlaybackRequestWillStart:]  // -[AFConnection ]
0x00000001a0c457f8  0x000000e0  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioSessionDidEndInterruption:userInfo:]  // -[AFConnection ?]
0x00000001a0c458d8  0x000000cc  __TEXT,__text  objc  -[AFConnection _tellDelegateAudioSessionDidBeginInterruptionWithUserInfo:]  // -[AFConnection Қ=]
0x00000001a0c459a4  0x000000b0  __TEXT,__text  objc  -[AFConnection _tellDelegateExtensionRequestFinishedForApplication:error:]  // -[AFConnection ?]
0x00000001a0c45a54  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateExtensionRequestWillStartForApplication:]  // -[AFConnection ?]
0x00000001a0c45ae4  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateCacheImage:]  // -[AFConnection ?]
0x00000001a0c45b74  0x00000088  __TEXT,__text  objc  -[AFConnection _tellDelegateInvalidateCurrentUserActivity]  // -[AFConnection ]
0x00000001a0c45bfc  0x000000b0  __TEXT,__text  objc  -[AFConnection _tellDelegateSetUserActivityInfo:webpageURL:]  // -[AFConnection ?]
0x00000001a0c45cac  0x00000120  __TEXT,__text  objc  -[AFConnection _tellDelegateDidFinishAcousticIDRequestWithSuccess:]  // -[AFConnection ?]
0x00000001a0c45dcc  0x00000088  __TEXT,__text  objc  -[AFConnection _tellDelegateDidDetectMusic]  // -[AFConnection g:]
0x00000001a0c45e54  0x00000098  __TEXT,__text  objc  -[AFConnection _tellDelegateWillStartAcousticIDRequest]  // -[AFConnection ?]
0x00000001a0c45eec  0x00000090  __TEXT,__text  objc  -[AFConnection _tellDelegateShouldSpeakChanged:]  // -[AFConnection ?]
0x00000001a0c45f7c  0x000003e8  __TEXT,__text  objc  -[AFConnection _completeRequestWithUUID:forReason:error:]  // -[AFConnection _]
0x00000001a0c46364  0x00000088  __TEXT,__text  objc  -[AFConnection _tellDelegateRequestWillStart]  // -[AFConnection ?]
0x00000001a0c463ec  0x00000008  __TEXT,__text  objc  -[AFConnection _getActiveSpeechEvent]  // -[AFConnection ?]
0x00000001a0c463f4  0x0000006c  __TEXT,__text  objc  -[AFConnection _siriClientStateManager]  // -[AFConnection B?]
0x00000001a0c46460  0x00000300  __TEXT,__text  objc  -[AFConnection _updateSpeechEndHostTime:]  // -[AFConnection ?]
0x00000001a0c46760  0x00000060  __TEXT,__text  func  __41-[AFConnection _updateSpeechEndHostTime:]_block_invoke
0x00000001a0c467c0  0x00000098  __TEXT,__text  objc  -[AFConnection _markNetworkDidBecomeActive]  // -[AFConnection ?]
0x00000001a0c46858  0x000000e8  __TEXT,__text  objc  -[AFConnection _markSpeechRecognized]  // -[AFConnection ?]
0x00000001a0c46940  0x000000e8  __TEXT,__text  objc  -[AFConnection _markIsTwoShot]  // -[AFConnection ?]
0x00000001a0c46a28  0x000000e8  __TEXT,__text  objc  -[AFConnection _markIsDucking]  // -[AFConnection ?]
0x00000001a0c46b10  0x00000100  __TEXT,__text  objc  -[AFConnection _setRecordRoute:]  // -[AFConnection ]
0x00000001a0c46c10  0x000000c8  __TEXT,__text  objc  -[AFConnection _stopInputAudioPowerUpdates]  // -[AFConnection teriaID %@ and the newly selected payment offer sessionID %@. Using the sessionID on the selected offer.]
0x00000001a0c46cd8  0x000001f4  __TEXT,__text  objc  -[AFConnection _startInputAudioPowerUpdatesWithXPCWrapper:]  // -[AFConnection ?]
0x00000001a0c46ecc  0x000000c8  __TEXT,__text  func  __59-[AFConnection _startInputAudioPowerUpdatesWithXPCWrapper:]_block_invoke
0x00000001a0c46f94  0x00000044  __TEXT,__text  objc  -[AFConnection _aceConnectionWillRetryOnError:]  // -[AFConnection ]
0x00000001a0c46fd8  0x00000144  __TEXT,__text  objc  -[AFConnection _setShouldSpeak:]  // -[AFConnection ?]
0x00000001a0c4711c  0x00000010  __TEXT,__text  func  __32-[AFConnection _setShouldSpeak:]_block_invoke
0x00000001a0c4712c  0x00000408  __TEXT,__text  objc  -[AFConnection _dispatchCommand:isInterstitial:interstitialPhase:interstitialDelay:reply:]  // -[AFConnection ]
0x00000001a0c47534  0x00000e24  __TEXT,__text  func  __90-[AFConnection _dispatchCommand:isInterstitial:interstitialPhase:interstitialDelay:reply:]_block_invoke
0x00000001a0c48358  0x000001d8  __TEXT,__text  func  __90-[AFConnection _dispatchCommand:isInterstitial:interstitialPhase:interstitialDelay:reply:]_block_invoke.129
0x00000001a0c48530  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b
0x00000001a0c48590  0x00000088  __TEXT,__text  func  _ConvertIdToSchemaUUID
0x00000001a0c48618  0x000001c4  __TEXT,__text  func  _ExtractAceViewId
0x00000001a0c487dc  0x0000011c  __TEXT,__text  func  __90-[AFConnection _dispatchCommand:isInterstitial:interstitialPhase:interstitialDelay:reply:]_block_invoke.122
0x00000001a0c488f8  0x00000500  __TEXT,__text  func  __90-[AFConnection _dispatchCommand:isInterstitial:interstitialPhase:interstitialDelay:reply:]_block_invoke_2
0x00000001a0c48df8  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000001a0c48e4c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000001a0c48eac  0x00000238  __TEXT,__text  objc  -[AFConnection _emitServerExecutionValuesReportedMessage:requestUUID:]  // -[AFConnection ?]
0x00000001a0c490e4  0x00000260  __TEXT,__text  objc  -[AFConnection _handleCommand:reply:]  // -[AFConnection ?]
0x00000001a0c49344  0x000000cc  __TEXT,__text  objc  -[AFConnection _startUIRequestWithInfo:completion:]  // -[AFConnection ?]
0x00000001a0c49410  0x000000cc  __TEXT,__text  objc  -[AFConnection _startUIRequestWithText:completion:]  // -[AFConnection ?]
0x00000001a0c494dc  0x0000010c  __TEXT,__text  objc  -[AFConnection _requestDidEnd]  // -[AFConnection ?]
0x00000001a0c495e8  0x00000008  __TEXT,__text  objc  -[AFConnection _shouldBeginInterstitialsForRequestInfo:]  // -[AFConnection ?]
0x00000001a0c495f0  0x00000248  __TEXT,__text  objc  -[AFConnection _requestWillBeginWithRequestClass:isSpeechRequest:speechRequestOptions:requestInfo:isBackgroundRequest:analyticsEventProvider:]  // -[AFConnection ?]
0x00000001a0c49838  0x0000000c  __TEXT,__text  objc  -[AFConnection _requestWillBeginWithRequestClass:isSpeechRequest:speechRequestOptions:requestInfo:analyticsEventProvider:]  // -[AFConnection ?]
0x00000001a0c49844  0x000000ec  __TEXT,__text  objc  -[AFConnection _checkAndSetIsCapturingSpeech:]  // -[AFConnection ?]
0x00000001a0c49930  0x00000054  __TEXT,__text  objc  -[AFConnection setDelegate:]  // -[AFConnection ?]
0x00000001a0c49984  0x00000154  __TEXT,__text  objc  -[AFConnection dealloc]  // -[AFConnection SETUP_PURCHASE_STATUS_TEXT_DATE_PURCHASED]
0x00000001a0c49ad8  0x00000008  __TEXT,__text  objc  -[AFConnection init]  // -[AFConnection ?]
0x00000001a0c49ae0  0x00000008  __TEXT,__text  objc  -[AFConnection initWithTargetQueue:]  // -[AFConnection ?]
0x00000001a0c49ae8  0x00000380  __TEXT,__text  objc  -[AFConnection initWithTargetQueue:instanceContext:]  // -[AFConnection ?]
0x00000001a0c49e68  0x00000064  __TEXT,__text  func  __52-[AFConnection initWithTargetQueue:instanceContext:]_block_invoke
0x00000001a0c49ecc  0x00000190  __TEXT,__text  objc  +[AFConnection defrost]  // +[AFConnection )@9?q]
0x00000001a0c4a05c  0x000000ac  __TEXT,__text  func  __23+[AFConnection defrost]_block_invoke_2
0x00000001a0c4a108  0x00000004  __TEXT,__text  func  __23+[AFConnection defrost]_block_invoke
0x00000001a0c4a10c  0x00000060  __TEXT,__text  objc  +[AFConnection outputVoice]  // +[AFConnection ?]
0x00000001a0c4a16c  0x00000060  __TEXT,__text  objc  +[AFConnection currentLanguageCode]  // +[AFConnection ?]
0x00000001a0c4a1cc  0x00000040  __TEXT,__text  objc  +[AFConnection _sAvailabilityObserverForTestVerification]  // +[AFConnection ?]
0x00000001a0c4a20c  0x0000006c  __TEXT,__text  objc  +[AFConnection stopMonitoringAvailability]  // +[AFConnection ?]
0x00000001a0c4a278  0x0000000c  __TEXT,__text  objc  +[AFConnection _networkAvailability]  // +[AFConnection ]
0x00000001a0c4a284  0x000001fc  __TEXT,__text  objc  +[AFConnection isAvailable]  // +[AFConnection currentAudioRoute]
0x00000001a0c4a480  0x0000005c  __TEXT,__text  objc  +[AFConnection isNetworkAvailable]  // +[AFConnection ?]
0x00000001a0c4a4dc  0x00000090  __TEXT,__text  objc  +[AFConnection beginMonitoringAvailability]  // +[AFConnection ?]
0x00000001a0c4a56c  0x00000008  __TEXT,__text  objc  +[AFConnection assistantIsSupported]  // +[AFConnection ?]
0x00000001a0c4a574  0x0000011c  __TEXT,__text  objc  +[AFConnection siriIsSupportedForLanguageCode:productName:productVersion:error:]  // +[AFConnection ?]
0x00000001a0c4a690  0x00000010  __TEXT,__text  objc  +[AFConnection siriIsSupportedForLanguageCode:deviceProductVersion:error:]  // +[AFConnection ?]
0x00000001a0c4a6a0  0x000000b8  __TEXT,__text  objc  +[AFConnection assistantIsSupportedForLanguageCode:error:]  // +[AFConnection ?]
0x00000001a0c4a758  0x00000028  __TEXT,__text  objc  +[AFConnection initialize]  // +[AFConnection ti-user.setup.homepod.missing-home-member-settings]
0x00000001a0c4a780  0x00000064  __TEXT,__text  objc  -[AFConnection(Private) broadcastCommandDictionary:]  // -[AFConnection ?]
0x00000001a0c4a7e4  0x00000004  __TEXT,__text  objc  -[AFConnection(Private) sendFeedbackToAppPreferencesPredictorForMetricsContext:selectedBundleId:]  // -[AFConnection ?]
0x00000001a0c4a7e8  0x000000bc  __TEXT,__text  objc  -[AFConnection(Private) requestBarrierIfNecessary:]  // -[AFConnection ]
0x00000001a0c4a8a4  0x00000018  __TEXT,__text  func  __51-[AFConnection(Private) requestBarrierIfNecessary:]_block_invoke
0x00000001a0c4a8bc  0x000000bc  __TEXT,__text  objc  -[AFConnection(Private) requestBarrier:]  // -[AFConnection ?]
0x00000001a0c4a978  0x00000018  __TEXT,__text  func  __40-[AFConnection(Private) requestBarrier:]_block_invoke
0x00000001a0c4a990  0x000000e4  __TEXT,__text  objc  -[AFConnection(Private) startSpeechRequestWithSpeechFileAtURL:isNarrowBand:]  // -[AFConnection ?]
