//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb21bd78  0x00000018  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV14colorPrimariesSSSgvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorPrimaries.modify : Swift.Optional<Swift.String> with unmangled suffix ".resume.0"
0x00000001cb21bd90  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV21colorTransferFunctionSSSgvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorTransferFunction.getter : Swift.Optional<Swift.String>
0x00000001cb21bdf4  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV21colorTransferFunctionSSSgvpAETK  // key path getter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorTransferFunction : Swift.Optional<Swift.String> : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21be58  0x000000e0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV21colorTransferFunctionSSSgvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorTransferFunction.setter : Swift.Optional<Swift.String>
0x00000001cb21bf38  0x00000084  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV21colorTransferFunctionSSSgvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorTransferFunction.modify : Swift.Optional<Swift.String>
0x00000001cb21bfbc  0x00000018  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV21colorTransferFunctionSSSgvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorTransferFunction.modify : Swift.Optional<Swift.String> with unmangled suffix ".resume.0"
0x00000001cb21bfd4  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV16colorYCbCrMatrixSSSgvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorYCbCrMatrix.getter : Swift.Optional<Swift.String>
0x00000001cb21c038  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV16colorYCbCrMatrixSSSgvpAETK  // key path getter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorYCbCrMatrix : Swift.Optional<Swift.String> : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21c09c  0x000000e0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV16colorYCbCrMatrixSSSgvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorYCbCrMatrix.setter : Swift.Optional<Swift.String>
0x00000001cb21c17c  0x00000084  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV16colorYCbCrMatrixSSSgvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorYCbCrMatrix.modify : Swift.Optional<Swift.String>
0x00000001cb21c200  0x00000018  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV16colorYCbCrMatrixSSSgvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorYCbCrMatrix.modify : Swift.Optional<Swift.String> with unmangled suffix ".resume.0"
0x00000001cb21c218  0x00000080  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV14colorPrimariesSSSgvM.resume.0Tm  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.colorPrimaries.modify : Swift.Optional<Swift.String> with unmangled suffix ".resume.0Tm"
0x00000001cb21c298  0x00000024  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26customVideoCompositorClassSo0A11Compositing_pXpSgvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.customVideoCompositorClass.getter : Swift.Optional<__C.AVVideoCompositing.Type>
0x00000001cb21c2bc  0x000000c4  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26customVideoCompositorClassSo0A11Compositing_pXpSgvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.customVideoCompositorClass.setter : Swift.Optional<__C.AVVideoCompositing.Type>
0x00000001cb21c380  0x00000054  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26customVideoCompositorClassSo0A11Compositing_pXpSgvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.customVideoCompositorClass.modify : Swift.Optional<__C.AVVideoCompositing.Type>
0x00000001cb21c3d4  0x00000024  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26customVideoCompositorClassSo0A11Compositing_pXpSgvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.customVideoCompositorClass.modify : Swift.Optional<__C.AVVideoCompositing.Type> with unmangled suffix ".resume.0"
0x00000001cb21c3f8  0x00000030  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV13frameDurationSo6CMTimeavg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.frameDuration.getter : __C.CMTime
0x00000001cb21c428  0x000000d0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV13frameDurationSo6CMTimeavpAETk  // key path setter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.frameDuration : __C.CMTime : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21c4f8  0x000000d0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV13frameDurationSo6CMTimeavs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.frameDuration.setter : __C.CMTime
0x00000001cb21c5c8  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV13frameDurationSo6CMTimeavM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.frameDuration.modify : __C.CMTime
0x00000001cb21c62c  0x000000f0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV13frameDurationSo6CMTimeavM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.frameDuration.modify : __C.CMTime with unmangled suffix ".resume.0"
0x00000001cb21c71c  0x00000060  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV12instructionsSaySo0aB11Instruction_pGvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.instructions.getter : Swift.Array<__C.AVVideoCompositionInstruction>
0x00000001cb21c77c  0x0000006c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV12instructionsSaySo0aB11Instruction_pGvpAETK  // key path getter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.instructions : Swift.Array<__C.AVVideoCompositionInstruction> : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21c7e8  0x000000e4  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV12instructionsSaySo0aB11Instruction_pGvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.instructions.setter : Swift.Array<__C.AVVideoCompositionInstruction>
0x00000001cb21c8cc  0x0000008c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV12instructionsSaySo0aB11Instruction_pGvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.instructions.modify : Swift.Array<__C.AVVideoCompositionInstruction>
0x00000001cb21c958  0x00000018  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV12instructionsSaySo0aB11Instruction_pGvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.instructions.modify : Swift.Array<__C.AVVideoCompositionInstruction> with unmangled suffix ".resume.0"
0x00000001cb21c970  0x00000024  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV23outputBufferDescriptionSaySay9CoreMedia5CMTagCGGSgvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.outputBufferDescription.getter : Swift.Optional<Swift.Array<Swift.Array<CoreMedia.CMTag>>>
0x00000001cb21c994  0x000000b0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV23outputBufferDescriptionSaySay9CoreMedia5CMTagCGGSgvpAETk  // key path setter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.outputBufferDescription : Swift.Optional<Swift.Array<Swift.Array<CoreMedia.CMTag>>> : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21ca44  0x000000b8  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV23outputBufferDescriptionSaySay9CoreMedia5CMTagCGGSgvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.outputBufferDescription.setter : Swift.Optional<Swift.Array<Swift.Array<CoreMedia.CMTag>>>
0x00000001cb21cafc  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV23outputBufferDescriptionSaySay9CoreMedia5CMTagCGGSgvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.outputBufferDescription.modify : Swift.Optional<Swift.Array<Swift.Array<CoreMedia.CMTag>>>
0x00000001cb21cb60  0x00000174  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV23outputBufferDescriptionSaySay9CoreMedia5CMTagCGGSgvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.outputBufferDescription.modify : Swift.Optional<Swift.Array<Swift.Array<CoreMedia.CMTag>>> with unmangled suffix ".resume.0"
0x00000001cb21ccd4  0x000003b0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26spatialVideoConfigurationsSayAC09AVSpatialfD0VGvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.spatialVideoConfigurations.getter : Swift.Array<AVFoundation.AVSpatialVideoConfiguration>
0x00000001cb21d084  0x00000544  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26spatialVideoConfigurationsSayAC09AVSpatialfD0VGvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.spatialVideoConfigurations.setter : Swift.Array<AVFoundation.AVSpatialVideoConfiguration>
0x00000001cb21d5c8  0x0000005c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26spatialVideoConfigurationsSayAC09AVSpatialfD0VGvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.spatialVideoConfigurations.modify : Swift.Array<AVFoundation.AVSpatialVideoConfiguration>
0x00000001cb21d624  0x00000018  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV26spatialVideoConfigurationsSayAC09AVSpatialfD0VGvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.spatialVideoConfigurations.modify : Swift.Array<AVFoundation.AVSpatialVideoConfiguration> with unmangled suffix ".resume.0"
0x00000001cb21d63c  0x00000030  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV32perFrameHDRDisplayMetadataPolicySo0ab3PerfghI0avg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.perFrameHDRDisplayMetadataPolicy.getter : __C.AVVideoCompositionPerFrameHDRDisplayMetadataPolicy
0x00000001cb21d66c  0x00000038  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV32perFrameHDRDisplayMetadataPolicySo0ab3PerfghI0avs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.perFrameHDRDisplayMetadataPolicy.setter : __C.AVVideoCompositionPerFrameHDRDisplayMetadataPolicy
0x00000001cb21d6a4  0x0000006c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV32perFrameHDRDisplayMetadataPolicySo0ab3PerfghI0avM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.perFrameHDRDisplayMetadataPolicy.modify : __C.AVVideoCompositionPerFrameHDRDisplayMetadataPolicy
0x00000001cb21d710  0x00000180  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV32perFrameHDRDisplayMetadataPolicySo0ab3PerfghI0avM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.perFrameHDRDisplayMetadataPolicy.modify : __C.AVVideoCompositionPerFrameHDRDisplayMetadataPolicy with unmangled suffix ".resume.0"
0x00000001cb21d890  0x00000008  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV11renderScaleSfvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderScale.getter : Swift.Float
0x00000001cb21d898  0x000000b4  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV11renderScaleSfvpAETk  // key path setter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderScale : Swift.Float : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21d94c  0x000000b0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV11renderScaleSfvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderScale.setter : Swift.Float
0x00000001cb21d9fc  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV11renderScaleSfvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderScale.modify : Swift.Float
0x00000001cb21da60  0x000000d4  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV11renderScaleSfvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderScale.modify : Swift.Float with unmangled suffix ".resume.0"
0x00000001cb21db34  0x00000008  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV10renderSizeSo6CGSizeVvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderSize.getter : __C.CGSize
0x00000001cb21db3c  0x000000b8  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV10renderSizeSo6CGSizeVvpAETk  // key path setter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderSize : __C.CGSize : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21dbf4  0x000000b8  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV10renderSizeSo6CGSizeVvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderSize.setter : __C.CGSize
0x00000001cb21dcac  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV10renderSizeSo6CGSizeVvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderSize.modify : __C.CGSize
0x00000001cb21dd10  0x000000dc  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV10renderSizeSo6CGSizeVvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.renderSize.modify : __C.CGSize with unmangled suffix ".resume.0"
0x00000001cb21ddec  0x0000004c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV24sourceSampleDataTrackIDsSays5Int32VGvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceSampleDataTrackIDs.getter : Swift.Array<Swift.Int32>
0x00000001cb21de38  0x00000058  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV24sourceSampleDataTrackIDsSays5Int32VGvpAETK  // key path getter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceSampleDataTrackIDs : Swift.Array<Swift.Int32> : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21de90  0x000000d4  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV24sourceSampleDataTrackIDsSays5Int32VGvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceSampleDataTrackIDs.setter : Swift.Array<Swift.Int32>
0x00000001cb21df64  0x00000078  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV24sourceSampleDataTrackIDsSays5Int32VGvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceSampleDataTrackIDs.modify : Swift.Array<Swift.Int32>
0x00000001cb21dfdc  0x00000018  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV24sourceSampleDataTrackIDsSays5Int32VGvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceSampleDataTrackIDs.modify : Swift.Array<Swift.Int32> with unmangled suffix ".resume.0"
0x00000001cb21dff4  0x00000070  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV12instructionsSaySo0aB11Instruction_pGvM.resume.0Tm  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.instructions.modify : Swift.Array<__C.AVVideoCompositionInstruction> with unmangled suffix ".resume.0Tm"
0x00000001cb21e064  0x00000008  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV27sourceTrackIDForFrameTimings5Int32Vvg  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceTrackIDForFrameTiming.getter : Swift.Int32
0x00000001cb21e06c  0x000000b4  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV27sourceTrackIDForFrameTimings5Int32VvpAETk  // key path setter for (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceTrackIDForFrameTiming : Swift.Int32 : (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e120  0x000000b0  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV27sourceTrackIDForFrameTimings5Int32Vvs  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceTrackIDForFrameTiming.setter : Swift.Int32
0x00000001cb21e1d0  0x00000064  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV27sourceTrackIDForFrameTimings5Int32VvM  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceTrackIDForFrameTiming.modify : Swift.Int32
0x00000001cb21e234  0x000000cc  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV27sourceTrackIDForFrameTimings5Int32VvM.resume.0  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.sourceTrackIDForFrameTiming.modify : Swift.Int32 with unmangled suffix ".resume.0"
0x00000001cb21e300  0x00000214  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfC  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e514  0x0000012c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfCTQ0_  // (1) await resume partial function for (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e640  0x0000012c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfCTQ1_  // (2) await resume partial function for (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e76c  0x00000074  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfCTY2_  // (3) suspend resume partial function for (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e7e0  0x0000006c  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfCTY3_  // (4) suspend resume partial function for (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e84c  0x00000080  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfCTY4_  // (5) suspend resume partial function for (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e8cc  0x00000078  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV3for20prototypeInstructionAESo7AVAssetC_So0abG0CSgtYaKcfCTY5_  // (6) suspend resume partial function for (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(for: __C.AVAsset, prototypeInstruction: Swift.Optional<__C.AVVideoCompositionInstruction>) async throws -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21e944  0x000000e0  __TEXT,__text  swift  $sSo18AVVideoCompositionCSgSo7NSErrorCSgIeyBhyy_ABTz_Tm  // merged @objc completion handler block implementation for @escaping @callee_unowned @convention(block) @Sendable (@unowned Swift.Optional<__C.AVVideoComposition>, @unowned Swift.Optional<__C.NSError>) -> () with result type __C.AVVideoComposition
0x00000001cb21ea24  0x00000714  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13ConfigurationV13animationTool14colorPrimaries0G16TransferFunction0G11YCbCrMatrix26customVideoCompositorClass13frameDuration12instructions23outputBufferDescription32perFrameHDRDisplayMetadataPolicy11renderScale10renderSize24sourceSampleDataTrackIDs016sourceTrackIDForY6Timing07spatialO14ConfigurationsAESo0ab13CoreAnimationF0CSg_SSSgA2WSo0A11Compositing_pXpSgSo6CMTimeaSaySo0aB11Instruction_pGSaySay9CoreMedia5CMTagCGGSgSo0ab3PeryZ14MetadataPolicyaSfSo6CGSizeVSays5Int32VGA13_SayAC09AVSpatialoD0VGtcfC  // (extension in AVFoundation):__C.AVVideoComposition.Configuration.init(animationTool: Swift.Optional<__C.AVVideoCompositionCoreAnimationTool>, colorPrimaries: Swift.Optional<Swift.String>, colorTransferFunction: Swift.Optional<Swift.String>, colorYCbCrMatrix: Swift.Optional<Swift.String>, customVideoCompositorClass: Swift.Optional<__C.AVVideoCompositing.Type>, frameDuration: __C.CMTime, instructions: Swift.Array<__C.AVVideoCompositionInstruction>, outputBufferDescription: Swift.Optional<Swift.Array<Swift.Array<CoreMedia.CMTag>>>, perFrameHDRDisplayMetadataPolicy: __C.AVVideoCompositionPerFrameHDRDisplayMetadataPolicy, renderScale: Swift.Float, renderSize: __C.CGSize, sourceSampleDataTrackIDs: Swift.Array<Swift.Int32>, sourceTrackIDForFrameTiming: Swift.Int32, spatialVideoConfigurations: Swift.Array<AVFoundation.AVSpatialVideoConfiguration>) -> (extension in AVFoundation):__C.AVVideoComposition.Configuration
0x00000001cb21f138  0x00000048  __TEXT,__text  swift  $sSo18AVVideoCompositionC12AVFoundationE13configurationA2bCE13ConfigurationV_tcfC  // (extension in AVFoundation):__C.AVVideoComposition.init(configuration: (extension in AVFoundation):__C.AVVideoComposition.Configuration) -> __C.AVVideoComposition
0x00000001cb21f180  0x0000002c  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV15backgroundColorSo10CGColorRefaSgvg  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.backgroundColor.getter : Swift.Optional<__C.CGColorRef>
0x00000001cb21f1ac  0x0000002c  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV15backgroundColorSo10CGColorRefaSgvs  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.backgroundColor.setter : Swift.Optional<__C.CGColorRef>
0x00000001cb21f1d8  0x00000020  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV15backgroundColorSo10CGColorRefaSgvM  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.backgroundColor.modify : Swift.Optional<__C.CGColorRef>
0x00000001cb21f1f8  0x00000008  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV20enablePostProcessingSbvg  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.enablePostProcessing.getter : Swift.Bool
0x00000001cb21f200  0x00000008  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV20enablePostProcessingSbvs  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.enablePostProcessing.setter : Swift.Bool
0x00000001cb21f208  0x00000020  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV20enablePostProcessingSbvM  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.enablePostProcessing.modify : Swift.Bool
0x00000001cb21f228  0x00000008  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV17layerInstructionsSaySo0ab5LayerC0CGvg  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.layerInstructions.getter : Swift.Array<__C.AVVideoCompositionLayerInstruction>
0x00000001cb21f230  0x000001a0  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV17layerInstructionsSaySo0ab5LayerC0CGvs  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.layerInstructions.setter : Swift.Array<__C.AVVideoCompositionLayerInstruction>
0x00000001cb21f3d0  0x0000004c  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV17layerInstructionsSaySo0ab5LayerC0CGvM  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.layerInstructions.modify : Swift.Array<__C.AVVideoCompositionLayerInstruction>
0x00000001cb21f41c  0x00000058  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV17layerInstructionsSaySo0ab5LayerC0CGvM.resume.0  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.layerInstructions.modify : Swift.Array<__C.AVVideoCompositionLayerInstruction> with unmangled suffix ".resume.0"
0x00000001cb21f474  0x00000008  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV32requiredSourceSampleDataTrackIDsSays5Int32VGvg  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.requiredSourceSampleDataTrackIDs.getter : Swift.Array<Swift.Int32>
