//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/Versions/A/IMTranscoderAgent
// arch:    arm64e
// uuid:    B7187FB7-6B3C-3035-87DF-E6DD83521082
// text:    0x00000001c2a52000
// count:   330 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2a71618  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput stChanged]]
0x00000001c2a71620  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput apPlayback_removePlayQueueItemInternal]
0x00000001c2a71628  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput %s, removeTarget = %s]
0x00000001c2a71630  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput  CFTypeRef, CFStringRef, Boolean)]
0x00000001c2a71638  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput InSnapOutManager setupNISession]]
0x00000001c2a71640  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput Status apPlayback_InsertPlayQueueItem(FigEndpointPlaybackSessionRef, CFDictionaryRef, CFDictionaryRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a71648  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput anager updateTargetState:]]
0x00000001c2a71650  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput apPlayback_subscribeMetadataEvents(FigEndpointPlaybackSessionRef)]
0x00000001c2a71658  0x0000004c  __TEXT,__text  objc  -[Image_Estimator_HEIFOutput ssionAirPlay.%{ptr}]
0x00000001c2a716a4  0x00000014  __TEXT,__text  objc  -[Image_Estimator_HEIFOutput ]
0x00000001c2a716b8  0x00000070  __TEXT,__text  objc  -[Image_Estimator_HEIFOutput ?]
0x00000001c2a71728  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFOutput pInSnapOutManager session:object:didUpdateRegion:previousRegion:]]
0x00000001c2a71730  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFOutput dpointPlaybackSessionRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a71738  0x000000c8  __TEXT,__text  objc  +[Image_Estimator_HEIF ?]
0x00000001c2a71800  0x000000a0  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a718a0  0x00000054  __TEXT,__text  objc  -[Image_Estimator_HEIF ]
0x00000001c2a718f4  0x0000007c  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a71970  0x00000078  __TEXT,__text  objc  -[Image_Estimator_HEIF ecordZoneID"8@"CKRecordZone"16@"NSError"24]
0x00000001c2a719e8  0x00000078  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a71a60  0x0000008c  __TEXT,__text  objc  +[Image_Estimator_HEIF ?]
0x00000001c2a71aec  0x000000bc  __TEXT,__text  objc  +[Image_Estimator_HEIF ?]
0x00000001c2a71ba8  0x000000a4  __TEXT,__text  sub  sub_1c2a71ba8
0x00000001c2a71c4c  0x00000090  __TEXT,__text  objc  -[Image_Estimator_HEIF C]
0x00000001c2a71cdc  0x000000f8  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a71dd4  0x000000dc  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a71eb0  0x000000fc  __TEXT,__text  sub  sub_1c2a71eb0
0x00000001c2a71fac  0x000000f4  __TEXT,__text  objc  -[Image_Estimator_HEIF ]
0x00000001c2a720a0  0x000000fc  __TEXT,__text  sub  sub_1c2a720a0
0x00000001c2a7219c  0x00000140  __TEXT,__text  objc  -[Image_Estimator_HEIF apPlayback_parseResponseCreatingPICDataAndPlayerGUID]
0x00000001c2a722dc  0x000001c8  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a724a4  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIF ?]
0x00000001c2a724ac  0x0000000c  __TEXT,__text  objc  -[Image_Estimator_HEIF ]
0x00000001c2a724b8  0x00000058  __TEXT,__text  sub  sub_1c2a724b8
0x00000001c2a72510  0x00000058  __TEXT,__text  sub  sub_1c2a72510
0x00000001c2a72568  0x00000004  __TEXT,__text  sub  sub_1c2a72568
0x00000001c2a7256c  0x00000004  __TEXT,__text  sub  sub_1c2a7256c
0x00000001c2a72570  0x00000010  __TEXT,__text  sub  sub_1c2a72570
0x00000001c2a72580  0x00000004  __TEXT,__text  sub  sub_1c2a72580
0x00000001c2a72584  0x00000004  __TEXT,__text  sub  sub_1c2a72584
0x00000001c2a72588  0x000011b0  __TEXT,__text  sub  sub_1c2a72588
0x00000001c2a73738  0x00000054  __TEXT,__text  sub  sub_1c2a73738
0x00000001c2a7378c  0x0000004c  __TEXT,__text  sub  sub_1c2a7378c
0x00000001c2a737d8  0x00000054  __TEXT,__text  sub  sub_1c2a737d8
0x00000001c2a7382c  0x000001c8  __TEXT,__text  objc  -[IMTranscodingAgentController us apPlayback_AuthorizeItem(FigEndpointPlaybackSessionRef, CFDataRef, CFStringRef, FigEndpointPlaybackSessionAuthorizeItemCompletion, void *)]
0x00000001c2a739f4  0x00000008  __TEXT,__text  sub  sub_1c2a739f4
0x00000001c2a739fc  0x00000078  __TEXT,__text  sub  sub_1c2a739fc
0x00000001c2a73a74  0x00000080  __TEXT,__text  sub  sub_1c2a73a74
0x00000001c2a73af4  0x00000044  __TEXT,__text  sub  sub_1c2a73af4
0x00000001c2a73b38  0x0000003c  __TEXT,__text  sub  sub_1c2a73b38
0x00000001c2a73b74  0x00000054  __TEXT,__text  sub  sub_1c2a73b74
0x00000001c2a73bc8  0x00000074  __TEXT,__text  sub  sub_1c2a73bc8
0x00000001c2a73c3c  0x00000088  __TEXT,__text  sub  sub_1c2a73c3c
0x00000001c2a73cc4  0x00000048  __TEXT,__text  sub  sub_1c2a73cc4
0x00000001c2a73d0c  0x0000002c  __TEXT,__text  sub  sub_1c2a73d0c
0x00000001c2a73d38  0x00000098  __TEXT,__text  sub  sub_1c2a73d38
0x00000001c2a73dd0  0x000001f8  __TEXT,__text  sub  sub_1c2a73dd0
0x00000001c2a73fc8  0x00000050  __TEXT,__text  sub  sub_1c2a73fc8
0x00000001c2a74018  0x00000058  __TEXT,__text  sub  sub_1c2a74018
0x00000001c2a74070  0x00000014  __TEXT,__text  sub  sub_1c2a74070
0x00000001c2a74084  0x00000060  __TEXT,__text  sub  sub_1c2a74084
0x00000001c2a740e4  0x00000014  __TEXT,__text  sub  sub_1c2a740e4
0x00000001c2a740f8  0x0000007c  __TEXT,__text  sub  sub_1c2a740f8
0x00000001c2a74174  0x00000004  __TEXT,__text  sub  sub_1c2a74174
0x00000001c2a74178  0x00000058  __TEXT,__text  sub  sub_1c2a74178
0x00000001c2a741d0  0x00000034  __TEXT,__text  sub  sub_1c2a741d0
0x00000001c2a74204  0x00000034  __TEXT,__text  sub  sub_1c2a74204
0x00000001c2a74238  0x00000034  __TEXT,__text  sub  sub_1c2a74238
0x00000001c2a7426c  0x00000034  __TEXT,__text  sub  sub_1c2a7426c
0x00000001c2a742a0  0x00000044  __TEXT,__text  sub  sub_1c2a742a0
0x00000001c2a742e4  0x00000044  __TEXT,__text  sub  sub_1c2a742e4
0x00000001c2a74328  0x00000040  __TEXT,__text  sub  sub_1c2a74328
0x00000001c2a74368  0x00000034  __TEXT,__text  sub  sub_1c2a74368
0x00000001c2a7439c  0x0000005c  __TEXT,__text  sub  sub_1c2a7439c
0x00000001c2a743f8  0x0000005c  __TEXT,__text  sub  sub_1c2a743f8
0x00000001c2a74454  0x0000005c  __TEXT,__text  sub  sub_1c2a74454
0x00000001c2a744b0  0x0000005c  __TEXT,__text  sub  sub_1c2a744b0
0x00000001c2a7450c  0x0000005c  __TEXT,__text  sub  sub_1c2a7450c
0x00000001c2a74568  0x0000005c  __TEXT,__text  sub  sub_1c2a74568
0x00000001c2a745c4  0x0000005c  __TEXT,__text  sub  sub_1c2a745c4
0x00000001c2a74620  0x0000005c  __TEXT,__text  sub  sub_1c2a74620
0x00000001c2a7467c  0x0000005c  __TEXT,__text  sub  sub_1c2a7467c
0x00000001c2a746d8  0x00000014  __TEXT,__text  sub  sub_1c2a746d8
0x00000001c2a746ec  0x00000014  __TEXT,__text  sub  sub_1c2a746ec
0x00000001c2a74700  0x00000028  __TEXT,__text  sub  sub_1c2a74700
0x00000001c2a74728  0x00000014  __TEXT,__text  sub  sub_1c2a74728
0x00000001c2a7473c  0x00000000  __TEXT,__text  sub  sub_1c2a7473c
