//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9bada8  0x00000180  __TEXT,__text  func  NSStringFromBKSHIDEventAttributeOptions
0x000000019c9baf28  0x00000050  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes descriptionBuilderWithMultilinePrefix:]  // -[BKSHIDEventBaseAttributes ]
0x000000019c9baf78  0x00000058  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes descriptionWithMultilinePrefix:]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bafd0  0x00000010  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes succinctDescriptionBuilder]  // -[BKSHIDEventBaseAttributes 16^{?=q^v^?^?^?}24]
0x000000019c9bafe0  0x00000058  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes succinctDescription]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bb038  0x000000e0  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes isEqual:]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bb118  0x00000008  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes description]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bb120  0x000000cc  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes copyWithZone:]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bb1ec  0x00000160  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes serializedData]  // -[BKSHIDEventBaseAttributes (]
0x000000019c9bb34c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes contextID]  // -[BKSHIDEventBaseAttributes ]
0x000000019c9bb354  0x00000218  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes setProvenance:]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bb56c  0x00000070  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes changeBasis]  // -[BKSHIDEventBaseAttributes ]
0x000000019c9bb5dc  0x00000044  __TEXT,__text  objc  -[BKSHIDEventBaseAttributes provenance]  // -[BKSHIDEventBaseAttributes ?]
0x000000019c9bb620  0x00000294  __TEXT,__text  objc  +[BKSHIDEventBaseAttributes deserializeFromBytes:byteCount:]  // +[BKSHIDEventBaseAttributes ?]
0x000000019c9bb8b4  0x00000174  __TEXT,__text  objc  +[BKSHIDEventBaseAttributes _classForAttributeType:]  // +[BKSHIDEventBaseAttributes ]
0x000000019c9bba28  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes setWakeAnimationStyle:]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bba30  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes wakeAnimationStyle]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bba38  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes setSmartCoverState:]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bba40  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes smartCoverState]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bba48  0x00000094  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes appendDescriptionToFormatter:]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bbadc  0x000000a4  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes isEqual:]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bbb80  0x00000054  __TEXT,__text  objc  -[BKSHIDEventSmartCoverAttributes copyWithZone:]  // -[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bbbd4  0x00000008  __TEXT,__text  objc  +[BKSHIDEventSmartCoverAttributes _eventAttributeType]  // +[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bbbdc  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventSmartCoverAttributes protobufSchema]  // +[BKSHIDEventSmartCoverAttributes ?]
0x000000019c9bbc90  0x00000058  __TEXT,__text  func  __49+[BKSHIDEventSmartCoverAttributes protobufSchema]_block_invoke
0x000000019c9bbce8  0x0000005c  __TEXT,__text  func  __49+[BKSHIDEventSmartCoverAttributes protobufSchema]_block_invoke_2
0x000000019c9bbd44  0x00000008  __TEXT,__text  objc  -[BKSHIDEventProximityAttributes setProximityDetectionMode:]  // -[BKSHIDEventProximityAttributes ?]
0x000000019c9bbd4c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventProximityAttributes proximityDetectionMode]  // -[BKSHIDEventProximityAttributes ?]
0x000000019c9bbd54  0x00000098  __TEXT,__text  objc  -[BKSHIDEventProximityAttributes appendDescriptionToFormatter:]  // -[BKSHIDEventProximityAttributes h]
0x000000019c9bbdec  0x00000094  __TEXT,__text  objc  -[BKSHIDEventProximityAttributes isEqual:]  // -[BKSHIDEventProximityAttributes ?]
0x000000019c9bbe80  0x0000004c  __TEXT,__text  objc  -[BKSHIDEventProximityAttributes copyWithZone:]  // -[BKSHIDEventProximityAttributes ?]
0x000000019c9bbecc  0x00000008  __TEXT,__text  objc  +[BKSHIDEventProximityAttributes _eventAttributeType]  // +[BKSHIDEventProximityAttributes ?]
0x000000019c9bbed4  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventProximityAttributes protobufSchema]  // +[BKSHIDEventProximityAttributes ]
0x000000019c9bbf88  0x00000058  __TEXT,__text  func  __48+[BKSHIDEventProximityAttributes protobufSchema]_block_invoke
0x000000019c9bbfe0  0x00000010  __TEXT,__text  func  __48+[BKSHIDEventProximityAttributes protobufSchema]_block_invoke_2
0x000000019c9bbff0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyboardAttributes setGSModifierState:]  // -[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bbff8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyboardAttributes GSModifierState]  // -[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bc000  0x0000007c  __TEXT,__text  objc  -[BKSHIDEventKeyboardAttributes appendDescriptionToFormatter:]  // -[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bc07c  0x00000094  __TEXT,__text  objc  -[BKSHIDEventKeyboardAttributes isEqual:]  // -[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bc110  0x0000004c  __TEXT,__text  objc  -[BKSHIDEventKeyboardAttributes copyWithZone:]  // -[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bc15c  0x00000008  __TEXT,__text  objc  +[BKSHIDEventKeyboardAttributes _eventAttributeType]  // +[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bc164  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventKeyboardAttributes protobufSchema]  // +[BKSHIDEventKeyboardAttributes ?]
0x000000019c9bc218  0x00000058  __TEXT,__text  func  __47+[BKSHIDEventKeyboardAttributes protobufSchema]_block_invoke
0x000000019c9bc270  0x00000010  __TEXT,__text  func  __47+[BKSHIDEventKeyboardAttributes protobufSchema]_block_invoke_2
0x000000019c9bc280  0x00000044  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes .cxx_destruct]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc2c4  0x00000044  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setHitTestSecurityAnalysis:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc308  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes hitTestSecurityAnalysis]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc310  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setTeleportState:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc318  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes teleportState]  // -[BKSHIDEventPointerAttributes ]
0x000000019c9bc320  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setPointerEdgeMask:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc328  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes pointerEdgeMask]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc330  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setFingerDownCount:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc338  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes fingerDownCount]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc340  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setAcceleratedRelativePosition:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc348  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes acceleratedRelativePosition]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc350  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setUnacceleratedRelativePosition:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc358  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes unacceleratedRelativePosition]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc360  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setHitTestContexts:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc368  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes hitTestContexts]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc370  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setContextType:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc378  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes contextType]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc380  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setContextMove:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc388  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes contextMove]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc390  0x000001c8  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes appendDescriptionToFormatter:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc558  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventContextType
0x000000019c9bc5cc  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventContextMove
0x000000019c9bc640  0x000000d8  __TEXT,__text  func  NSStringFromBKSHIDEventScreenEdgeMask
0x000000019c9bc718  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventTeleportState
0x000000019c9bc78c  0x00000034  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setPointerState:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc7c0  0x00000060  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes pointerState]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc820  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setAcceleratedRelativePositionY:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc828  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setAcceleratedRelativePositionX:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc830  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes acceleratedRelativePositionY]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc838  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes acceleratedRelativePositionX]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc840  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setUnacceleratedRelativePositionY:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc848  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes setUnacceleratedRelativePositionX:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc850  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes unacceleratedRelativePositionY]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc858  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes unacceleratedRelativePositionX]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc860  0x0000014c  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes isEqual:]  // -[BKSHIDEventPointerAttributes ?]
0x000000019c9bc9ac  0x000000c4  __TEXT,__text  objc  -[BKSHIDEventPointerAttributes copyWithZone:]  // -[BKSHIDEventPointerAttributes G*]
0x000000019c9bca70  0x00000008  __TEXT,__text  objc  +[BKSHIDEventPointerAttributes _eventAttributeType]  // +[BKSHIDEventPointerAttributes ?]
0x000000019c9bca78  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventPointerAttributes protobufSchema]  // +[BKSHIDEventPointerAttributes ?]
0x000000019c9bcb2c  0x00000058  __TEXT,__text  func  __46+[BKSHIDEventPointerAttributes protobufSchema]_block_invoke
0x000000019c9bcb84  0x000000dc  __TEXT,__text  func  __46+[BKSHIDEventPointerAttributes protobufSchema]_block_invoke_2
0x000000019c9bcc60  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDigitizerAttributes _eventAttributeType]  // +[BKSHIDEventDigitizerAttributes ?]
0x000000019c9bcc68  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventDigitizerAttributes protobufSchema]  // +[BKSHIDEventDigitizerAttributes ?]
0x000000019c9bcd1c  0x00000058  __TEXT,__text  func  __48+[BKSHIDEventDigitizerAttributes protobufSchema]_block_invoke
0x000000019c9bcd74  0x000000ec  __TEXT,__text  func  __48+[BKSHIDEventDigitizerAttributes protobufSchema]_block_invoke_2
0x000000019c9bce60  0x00000050  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes .cxx_destruct]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bceb0  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setSecurityAnalysis:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcef4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes securityAnalysis]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcefc  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setAuthenticationMessage:]  // -[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bcf40  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes authenticationMessage]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf48  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setHitTestContextCategory:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf50  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes hitTestContextCategory]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf58  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setPreciseLocation:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf60  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes preciseLocation]  // -[BKSHIDEventDigitizerPathAttributes %@ != %@]
0x000000019c9bcf68  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setHitTestLocation:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf70  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes hitTestLocation]  // -[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bcf78  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setZGradient:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf80  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes zGradient]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf88  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setLocus:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcf90  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes locus]  // -[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bcf98  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setUserIdentifier:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcfa0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes userIdentifier]  // -[BKSHIDEventDigitizerPathAttributes A]
0x000000019c9bcfa8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setTouchIdentifier:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcfb0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes touchIdentifier]  // -[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bcfb8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setPathIndex:]  // -[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bcfc0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes pathIndex]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bcfc8  0x000001a0  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes appendDescriptionToFormatter:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd168  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setPreciseLocationY:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd170  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setPreciseLocationX:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd178  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes preciseLocationY]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd180  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes preciseLocationX]  // -[BKSHIDEventDigitizerPathAttributes c]
0x000000019c9bd188  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setHitTestLocationY:]  // -[BKSHIDEventDigitizerPathAttributes t]
0x000000019c9bd190  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setHitTestLocationX:]  // -[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bd198  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes hitTestLocationY]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd1a0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes hitTestLocationX]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd1a8  0x00000218  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes setProvenance:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd3c0  0x00000070  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes changeBasis]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd430  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes provenance]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd474  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes description]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd484  0x00000140  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes isEqual:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd5c4  0x000000c8  __TEXT,__text  objc  -[BKSHIDEventDigitizerPathAttributes copyWithZone:]  // -[BKSHIDEventDigitizerPathAttributes ?]
0x000000019c9bd68c  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventDigitizerPathAttributes protobufSchema]  // +[BKSHIDEventDigitizerPathAttributes ]
0x000000019c9bd740  0x00000058  __TEXT,__text  func  __52+[BKSHIDEventDigitizerPathAttributes protobufSchema]_block_invoke
0x000000019c9bd798  0x000000ec  __TEXT,__text  func  __52+[BKSHIDEventDigitizerPathAttributes protobufSchema]_block_invoke_2
0x000000019c9bd884  0x00000008  __TEXT,__text  objc  -[BKSHIDEventRedirectAttributes setPid:]  // -[BKSHIDEventRedirectAttributes :]
0x000000019c9bd88c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventRedirectAttributes pid]  // -[BKSHIDEventRedirectAttributes ?]
0x000000019c9bd894  0x00000078  __TEXT,__text  objc  -[BKSHIDEventRedirectAttributes appendDescriptionToFormatter:]  // -[BKSHIDEventRedirectAttributes ]
0x000000019c9bd90c  0x0000004c  __TEXT,__text  objc  -[BKSHIDEventRedirectAttributes copyWithZone:]  // -[BKSHIDEventRedirectAttributes ?]
0x000000019c9bd958  0x00000008  __TEXT,__text  objc  +[BKSHIDEventRedirectAttributes _eventAttributeType]  // +[BKSHIDEventRedirectAttributes ?]
0x000000019c9bd960  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventRedirectAttributes protobufSchema]  // +[BKSHIDEventRedirectAttributes ?]
0x000000019c9bda14  0x00000058  __TEXT,__text  func  __47+[BKSHIDEventRedirectAttributes protobufSchema]_block_invoke
0x000000019c9bda6c  0x00000014  __TEXT,__text  func  __47+[BKSHIDEventRedirectAttributes protobufSchema]_block_invoke_2
0x000000019c9bda80  0x00000008  __TEXT,__text  objc  +[BKSHIDEventBaseAttributes _eventAttributeType]  // +[BKSHIDEventBaseAttributes ?]
0x000000019c9bda88  0x000000d8  __TEXT,__text  objc  +[BKSHIDEventBaseAttributes baseAttributesFromProvider:]  // +[BKSHIDEventBaseAttributes ?]
0x000000019c9bdb60  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventBaseAttributes protobufSchema]  // +[BKSHIDEventBaseAttributes ?]
0x000000019c9bdc14  0x00000058  __TEXT,__text  func  __43+[BKSHIDEventBaseAttributes protobufSchema]_block_invoke
0x000000019c9bdc6c  0x000000ac  __TEXT,__text  func  __43+[BKSHIDEventBaseAttributes protobufSchema]_block_invoke_2
0x000000019c9bdd18  0x00000004  __TEXT,__text  func  NSStringFromBKSHIDEventPointerAttributeOptions
0x000000019c9bdd1c  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventPointerAttributeState
0x000000019c9bdd90  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventSimpleProvenance setTimestamp:]  // -[BKSMutableHIDEventSimpleProvenance ?]
0x000000019c9bdd98  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventSimpleProvenance setEventType:]  // -[BKSMutableHIDEventSimpleProvenance ?]
0x000000019c9bdda0  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventSimpleProvenance setVersionedPID:]  // -[BKSMutableHIDEventSimpleProvenance ?]
0x000000019c9bdda8  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventSimpleProvenance setSignature:]  // -[BKSMutableHIDEventSimpleProvenance ?]
0x000000019c9be0f8  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventSimpleProvenance copyWithZone:]  // -[BKSMutableHIDEventSimpleProvenance P]
0x000000019c9be138  0x00000084  __TEXT,__text  func  -[BKSHIDEventSimpleProvenance _initWithCopyOf:]
0x000000019c9be1bc  0x000001bc  __TEXT,__text  func  -[BKSHIDEventSimpleProvenance _init]
0x000000019c9be378  0x0000000c  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance .cxx_destruct]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be384  0x000003d8  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance _verifySignatureWithInternalKey:]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be75c  0x000000c4  __TEXT,__text  func  -[BKSHIDEventSimpleProvenance _calculateSignatureWithHMACContext:]
0x000000019c9be820  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance timestamp]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be828  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance eventType]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be830  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance versionedPID]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be838  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance signature]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be874  0x00000004  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance initForProtobufDecoding]  // -[BKSHIDEventSimpleProvenance ]
0x000000019c9be878  0x000000b0  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance appendDescriptionToStream:]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be928  0x00000010  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance description]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be938  0x00000040  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance mutableCopyWithZone:]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9be978  0x00000028  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance copyWithZone:]  // -[BKSHIDEventSimpleProvenance ]
0x000000019c9be9a0  0x000000b4  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance isEqual:]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9bea54  0x000000e0  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance hash]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9beb34  0x00000094  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance encodeWithCoder:]  // -[BKSHIDEventSimpleProvenance ?]
0x000000019c9bebc8  0x000000e0  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance initWithCoder:]  // -[BKSHIDEventSimpleProvenance updateSystemConstraintsWithParameters:]
0x000000019c9beca8  0x0000047c  __TEXT,__text  objc  +[BKSHIDEventSimpleProvenance _withInternalKey:buildMessage:]  // +[BKSHIDEventSimpleProvenance ?]
0x000000019c9bf124  0x00000018  __TEXT,__text  objc  +[BKSHIDEventSimpleProvenance protobufSchema]  // +[BKSHIDEventSimpleProvenance ?]
0x000000019c9bf13c  0x0000007c  __TEXT,__text  func  __45+[BKSHIDEventSimpleProvenance protobufSchema]_block_invoke
0x000000019c9bf1b8  0x00000008  __TEXT,__text  objc  +[BKSHIDEventSimpleProvenance supportsSecureCoding]  // +[BKSHIDEventSimpleProvenance ?]
0x000000019c9bf1c0  0x00000084  __TEXT,__text  objc  +[BKSHIDEventSimpleProvenance build:]  // +[BKSHIDEventSimpleProvenance ?]
0x000000019c9bf244  0x00000050  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage .cxx_destruct]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf294  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage registrantEntitled]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf29c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage secureNameStatus]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf2a4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage context]  // -[BKSHIDEventAuthenticationMessage orderedControllers]
